entity_i,entity_j,city,category,elast,w_ij,cross_uniform,block
3587,16661,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
3587,31999,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
3587,32385,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
3587,126995,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
3587,495092,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
16661,3586,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
16661,3587,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
16661,31999,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
16661,32385,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
16661,126995,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
16661,495092,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
31999,3586,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
31999,3587,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
31999,16661,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
31999,32385,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
31999,126995,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
31999,495092,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
32385,3586,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
32385,3587,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
32385,16661,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
32385,31999,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
32385,126995,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
32385,495092,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
126995,3586,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
126995,3587,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
126995,16661,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
126995,31999,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
126995,32385,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
126995,495092,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
495092,3586,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
495092,3587,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
495092,16661,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
495092,31999,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
495092,32385,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
495092,126995,Mumbai,Dal & Pulses,0.0225,0.16667,0.0225,within_cat_cross
3586,3587,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3586,3588,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3586,3795,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3586,16661,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3586,21833,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3586,21835,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3586,21836,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3586,21837,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3586,21838,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3586,24055,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3586,31999,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3586,32385,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3586,32386,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3586,75468,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3586,126995,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3587,3586,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3587,3588,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3587,3795,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3587,16661,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3587,21833,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3587,21835,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3587,21836,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3587,21837,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3587,21838,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3587,24055,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3587,31999,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3587,32385,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3587,32386,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3587,75468,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3587,126995,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3588,3586,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3588,3587,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3588,3795,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3588,16661,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3588,21833,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3588,21835,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3588,21836,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3588,21837,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3588,21838,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3588,24055,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3588,31999,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3588,32385,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3588,32386,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3588,75468,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3588,126995,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3795,3586,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3795,3587,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3795,3588,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3795,16661,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3795,21833,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3795,21835,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3795,21836,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3795,21837,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3795,21838,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3795,24055,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3795,31999,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3795,32385,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3795,32386,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3795,75468,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3795,126995,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
16661,3586,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
16661,3587,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
16661,3588,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
16661,3795,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
16661,21833,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
16661,21835,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
16661,21836,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
16661,21837,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
16661,21838,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
16661,24055,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
16661,31999,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
16661,32385,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
16661,32386,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
16661,75468,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
16661,126995,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21833,3586,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21833,3587,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21833,3588,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21833,3795,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21833,16661,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21833,21835,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21833,21836,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21833,21837,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21833,21838,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21833,24055,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21833,31999,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21833,32385,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21833,32386,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21833,75468,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21833,126995,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21835,3586,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21835,3587,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21835,3588,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21835,3795,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21835,16661,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21835,21833,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21835,21836,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21835,21837,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21835,21838,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21835,24055,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21835,31999,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21835,32385,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21835,32386,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21835,75468,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21835,126995,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21836,3586,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21836,3587,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21836,3588,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21836,3795,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21836,16661,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21836,21833,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21836,21835,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21836,21837,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21836,21838,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21836,24055,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21836,31999,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21836,32385,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21836,32386,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21836,75468,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21836,126995,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21837,3586,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21837,3587,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21837,3588,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21837,3795,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21837,16661,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21837,21833,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21837,21835,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21837,21836,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21837,21838,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21837,24055,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21837,31999,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21837,32385,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21837,32386,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21837,75468,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21837,126995,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21838,3586,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21838,3587,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21838,3588,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21838,3795,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21838,16661,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21838,21833,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21838,21835,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21838,21836,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21838,21837,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21838,24055,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21838,31999,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21838,32385,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21838,32386,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21838,75468,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
21838,126995,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
24055,3586,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
24055,3587,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
24055,3588,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
24055,3795,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
24055,16661,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
24055,21833,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
24055,21835,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
24055,21836,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
24055,21837,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
24055,21838,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
24055,31999,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
24055,32385,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
24055,32386,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
24055,75468,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
24055,126995,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
31999,3586,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
31999,3587,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
31999,3588,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
31999,3795,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
31999,16661,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
31999,21833,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
31999,21835,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
31999,21836,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
31999,21837,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
31999,21838,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
31999,24055,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
31999,32385,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
31999,32386,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
31999,75468,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
31999,126995,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32385,3586,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32385,3587,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32385,3588,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32385,3795,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32385,16661,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32385,21833,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32385,21835,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32385,21836,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32385,21837,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32385,21838,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32385,24055,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32385,31999,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32385,32386,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32385,75468,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32385,126995,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32386,3586,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32386,3587,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32386,3588,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32386,3795,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32386,16661,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32386,21833,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32386,21835,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32386,21836,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32386,21837,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32386,21838,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32386,24055,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32386,31999,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32386,32385,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32386,75468,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
32386,126995,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
75468,3586,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
75468,3587,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
75468,3588,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
75468,3795,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
75468,16661,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
75468,21833,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
75468,21835,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
75468,21836,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
75468,21837,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
75468,21838,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
75468,24055,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
75468,31999,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
75468,32385,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
75468,32386,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
75468,126995,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
126995,3586,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
126995,3587,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
126995,3588,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
126995,3795,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
126995,16661,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
126995,21833,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
126995,21835,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
126995,21836,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
126995,21837,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
126995,21838,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
126995,24055,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
126995,31999,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
126995,32385,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
126995,32386,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
126995,75468,Others,Dal & Pulses,0.009,0.06667,0.009,within_cat_cross
3587,16661,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
3587,21833,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
3587,21835,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
3587,21836,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
3587,21837,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
3587,31999,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
3587,32385,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
3587,32386,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
3587,126995,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
3587,495092,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
16661,3587,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
16661,21833,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
16661,21835,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
16661,21836,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
16661,21837,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
16661,31999,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
16661,32385,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
16661,32386,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
16661,126995,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
16661,495092,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21833,3587,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21833,16661,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21833,21835,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21833,21836,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21833,21837,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21833,31999,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21833,32385,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21833,32386,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21833,126995,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21833,495092,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21835,3587,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21835,16661,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21835,21833,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21835,21836,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21835,21837,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21835,31999,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21835,32385,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21835,32386,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21835,126995,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21835,495092,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21836,3587,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21836,16661,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21836,21833,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21836,21835,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21836,21837,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21836,31999,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21836,32385,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21836,32386,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21836,126995,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21836,495092,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21837,3587,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21837,16661,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
21837,21833,Pune,Dal & Pulses,0.0135,0.1,0.0135,within_cat_cross
